,Advtype_Commonsense Knowledge,Advtype_Composing Seen Clues,Advtype_Crosslingual,Advtype_Domain Expert Knowledge,Advtype_Location Misalignment,Advtype_Logic & Calculation,Advtype_Multi-Step Reasoning,Advtype_Negation,Advtype_Novel Clues,Advtype_Temporal Misalignment,category_Art,category_Geography,category_History,category_Lifestyle,category_Literature,category_Miscellaneous,category_Music,category_Science,category_Sport,category_TV and Film
0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
3,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
4,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
5,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
6,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
7,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
8,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
9,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
10,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
11,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
12,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
13,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
14,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
15,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
16,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
17,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
18,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
19,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
20,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
21,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
22,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
23,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
24,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
25,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
26,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
27,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
28,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
29,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
30,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
31,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
32,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
33,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
34,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
35,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
36,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
37,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
38,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
39,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
40,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
41,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
42,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
43,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
44,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
45,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
46,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
47,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
48,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
49,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
50,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
51,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
52,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
53,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
54,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
55,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
56,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
57,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
58,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
59,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
60,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
61,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
62,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
63,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
64,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
65,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
66,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
67,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
68,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
69,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
70,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
71,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
72,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
73,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
74,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
75,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
76,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
77,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
78,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
79,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
80,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
81,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
82,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
83,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
84,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
85,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
86,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
87,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
88,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
89,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
90,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
91,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
92,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
93,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
94,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
95,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
96,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
97,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
98,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
99,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
100,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
101,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
102,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
103,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
104,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
105,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
106,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
107,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
108,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
109,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
110,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
111,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
112,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
113,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
114,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
115,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
116,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
117,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
118,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
119,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
120,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
121,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
122,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
123,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
124,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
125,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
126,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
127,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
128,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
129,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
130,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
131,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
132,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
133,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
134,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
135,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
136,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False
137,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
138,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
139,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False
140,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
141,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
142,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
143,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
144,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
145,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
146,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
147,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
148,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
149,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
150,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
151,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
152,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
153,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
154,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
155,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
156,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
157,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
158,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
159,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
160,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
161,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
162,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False
163,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
164,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
165,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
166,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
167,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
168,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
169,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
170,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
171,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
172,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
173,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
174,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
175,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
176,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
177,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
178,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
179,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
180,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
181,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
